C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (ferchus-informatica-grafica-a1.vcxproj, ferchus-informatica-grafica-a6-producto-cruz.vcxproj, ferchus-informatica-grafica-e1-sideb.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  main.cpp
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\Cube.h(26): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(17,24): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(48,12): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(103,14): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(151,18): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(163,15): warning C4244: '-=': conversión de 'float' a 'unsigned char'; posible pérdida de datos
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(164,15): warning C4244: '+=': conversión de 'float' a 'unsigned char'; posible pérdida de datos
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(174,15): warning C4244: '-=': conversión de 'float' a 'unsigned char'; posible pérdida de datos
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(175,15): warning C4244: '+=': conversión de 'float' a 'unsigned char'; posible pérdida de datos
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(185,15): warning C4244: '-=': conversión de 'float' a 'unsigned char'; posible pérdida de datos
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(186,15): warning C4244: '+=': conversión de 'float' a 'unsigned char'; posible pérdida de datos
C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\main.cpp(204,14): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
  ferchus-informatica-grafica-a1.vcxproj -> C:\Users\Universidad Amerike\Documents\GitHub\Ferchus\ferchus-informatica-grafica\ferchus-informatica-grafica-a7-producto-punto\Debug\ferchus-informatica-grafica-a7-producto-punto.exe
